Listing models...
Model: models/gemini-2.5-flash
Model: models/gemini-2.5-pro
Model: models/gemini-2.0-flash
Model: models/gemini-2.0-flash-001
Model: models/gemini-2.0-flash-exp-image-generation
Model: models/gemini-2.0-flash-lite-001
Model: models/gemini-2.0-flash-lite
Model: models/gemini-exp-1206
Model: models/gemini-2.5-flash-preview-tts
Model: models/gemini-2.5-pro-preview-tts
Model: models/gemini-flash-latest
Model: models/gemini-flash-lite-latest
Model: models/gemini-pro-latest
Model: models/gemini-2.5-flash-lite
Model: models/gemini-2.5-flash-image
Model: models/gemini-2.5-flash-preview-09-2025
Model: models/gemini-2.5-flash-lite-preview-09-2025
Model: models/gemini-3-pro-preview
Model: models/gemini-3-flash-preview
Model: models/gemini-3-pro-image-preview
Model: models/gemini-robotics-er-1.5-preview
Model: models/gemini-2.5-computer-use-preview-10-2025
Model: models/gemini-embedding-001
Model: models/gemini-2.5-flash-native-audio-latest
Model: models/gemini-2.5-flash-native-audio-preview-09-2025
Model: models/gemini-2.5-flash-native-audio-preview-12-2025
